user_id,book_id,rating
3624,255,5
942,693,3
2298,714,5
219,614,5
1198,331,4
3446,72,4
3964,84,5
1411,58,4
223,495,4
813,138,2
2051,305,3
566,24,5
4444,23,5
3038,855,3
900,94,5
1888,2,4
2683,383,5
4094,156,5
1779,84,4
187,2,5
859,602,4
3161,612,4
1558,132,3
3898,173,4
3805,718,4
1669,32,3
2088,26,5
4456,468,3
4147,401,2
1178,122,3
2767,767,2
669,310,3
226,89,4
2022,3,3
1030,205,3
2951,142,4
3544,792,5
1570,265,5
740,8,1
4486,739,5
2763,325,4
322,626,4
2269,25,3
176,21,4
1889,961,5
158,29,4
2351,431,4
357,388,5
2445,48,4
4627,887,4
3574,733,4
2699,471,2
1211,596,3
4217,899,3
2962,770,3
3566,9,5
3194,63,4
2803,270,5
1762,264,4
4471,57,4
2234,118,5
1510,478,2
2300,782,5
2007,94,5
1265,23,4
2922,54,4
1350,612,4
1794,557,2
456,416,3
542,8,4
3625,21,3
2250,58,3
605,538,4
841,592,4
3631,8,3
1456,439,4
3311,101,5
257,8,3
1057,372,3
2020,207,3
1504,18,5
4362,155,4
4366,221,4
3975,789,3
136,483,3
4514,485,3
2969,599,5
3004,510,5
2371,353,3
2260,25,5
3386,284,4
487,733,5
755,360,3
3741,111,4
2108,136,4
3758,337,5
4124,24,5
1836,693,5
1285,472,5
2923,5,3
1598,18,5
4589,806,3
2910,487,4
4362,102,5
1619,113,3
2042,15,3
3051,322,4
930,13,5
2624,461,3
1695,209,4
139,43,4
9,258,5
2233,387,2
4207,27,4
3762,48,5
4404,70,5
580,908,2
3243,23,4
2728,111,4
2247,22,3
3094,341,4
85,117,4
4341,47,5
3187,180,3
3578,8,3
1854,953,5
1289,81,5
1778,43,3
3455,84,4
3569,58,3
2778,247,4
3184,806,5
4514,706,2
86,11,5
3174,368,3
2506,2,3
2985,490,5
1463,22,4
3161,2,4
3309,495,3
196,52,4
2911,184,2
1102,357,4
887,177,3
4101,362,5
3269,297,3
440,8,3
4454,306,4
1504,490,4
1104,700,2
4474,150,4
1705,67,5
698,426,4
3094,172,5
1138,7,3
3492,8,3
4027,48,3
4474,297,2
4398,308,3
1228,9,4
1143,11,5
4221,181,2
1144,767,4
908,172,4
616,321,3
324,959,4
3944,361,4
1435,52,4
2643,238,1
352,25,4
1253,669,4
1346,18,5
3996,176,4
610,4,2
1900,116,5
2016,510,3
3793,538,2
2648,723,4
3602,10,5
779,570,4
2934,43,4
1526,15,4
969,50,4
1357,13,4
4471,582,3
2920,996,5
4057,2,5
1534,770,3
2229,682,3
4027,561,3
2670,26,4
1044,15,4
3771,32,4
1554,777,3
1583,872,4
4049,519,5
1882,331,3
2778,65,4
1695,84,3
4076,71,4
1408,181,4
1593,361,5
752,640,3
3807,184,5
1931,23,3
1232,45,3
2617,97,4
2035,116,5
3846,9,2
323,27,5
2415,103,5
215,19,5
1441,225,4
2201,349,2
2335,405,4
4131,2,5
1016,652,4
3141,373,3
3799,200,4
3024,24,5
2258,33,4
3203,278,3
127,114,4
142,538,3
1155,10,4
3492,162,5
1719,100,4
3614,27,4
1161,793,5
741,353,4
91,116,2
2733,798,5
3293,21,3
2078,498,2
1772,479,4
4029,398,3
240,10,5
994,58,4
1476,23,3
793,337,3
2797,896,3
3393,18,5
648,46,2
2853,5,5
607,45,4
658,65,5
137,373,3
243,436,4
3817,35,4
2320,238,2
3959,29,4
1063,23,3
497,181,5
1058,321,2
2747,518,5
176,635,3
1497,219,4
2117,411,3
3132,5,2
3014,8,2
1935,885,4
643,310,2
4007,245,4
1927,155,4
683,300,3
4221,43,4
1996,292,4
2036,25,4
4,468,4
574,238,4
3857,3,2
3713,773,5
4577,7,5
3216,5,5
116,795,4
3206,10,3
1726,42,3
999,429,3
2117,38,5
3046,131,5
2747,21,4
2663,257,3
3544,28,5
2692,471,5
2214,122,2
3250,951,4
1178,887,3
15,310,5
2605,505,3
2929,52,3
898,97,4
4028,176,2
1244,59,4
1024,284,3
4057,211,4
709,663,1
2913,126,5
1991,42,4
1845,85,5
1917,476,4
780,264,3
3699,248,3
1903,411,4
3480,222,4
1132,305,2
2727,544,3
1009,495,4
1991,13,5
3721,84,4
3510,7,4
2162,170,3
2824,205,4
1758,387,1
1010,373,4
127,455,4
574,92,4
3157,126,5
2517,57,3
1499,718,4
3048,19,4
1850,116,4
207,64,3
2272,779,4
378,55,5
4204,187,5
11,26,3
3194,11,5
4460,40,3
3239,26,5
3845,93,5
1796,3,4
4468,436,4
2519,194,1
4174,723,3
3133,110,3
147,332,3
859,493,3
940,853,3
2763,72,3
3566,622,4
616,323,5
2619,251,3
1173,78,3
1595,54,5
1408,21,4
2422,531,4
2793,397,4
3451,722,3
718,5,3
2663,330,5
3878,80,5
1296,693,2
2259,37,5
1518,18,5
2542,79,5
4263,912,3
4591,700,5
1040,38,4
4451,955,4
1390,138,5
180,101,4
2611,21,5
2797,225,5
1917,180,3
3043,383,2
2650,5,5
4359,4,5
2250,362,5
3479,967,4
4326,155,4
1206,65,5
2309,951,4
3610,2,4
1608,847,3
2617,10,5
206,627,3
813,59,5
1529,264,4
779,663,4
4493,238,4
1656,587,2
399,758,3
3614,672,4
3620,23,5
3684,820,5
699,26,2
1,268,3
383,142,5
3309,40,3
3254,225,4
1884,292,5
976,79,1
1209,820,2
3301,87,2
3015,941,5
606,718,4
2895,129,5
816,608,5
2944,675,2
1143,27,5
320,483,4
109,913,5
822,916,3
2603,25,5
222,37,1
2927,261,3
1861,4,4
2831,125,5
2758,38,5
589,337,3
3035,571,2
2145,284,4
4273,873,3
4049,74,5
2966,281,4
340,196,4
1366,154,3
2919,58,5
3465,50,4
2436,977,3
2121,46,5
3684,5,5
4514,699,3
1871,439,3
3756,85,5
1867,64,4
2884,113,5
3038,29,4
3212,93,4
1014,25,5
797,233,4
3293,410,4
4160,499,3
3514,104,5
2501,696,5
2100,744,3
1574,436,5
3261,806,5
1005,82,5
1115,63,4
4273,22,3
2261,706,4
3341,430,5
2347,209,4
2713,60,3
1681,699,4
3918,107,2
2493,561,4
3713,116,5
4126,481,4
2430,10,3
3175,633,4
4056,436,4
1335,714,5
2283,123,3
991,2,4
1116,158,5
4,27,5
871,180,5
290,131,5
4290,55,4
78,180,1
3888,132,3
3407,160,3
2466,32,3
1033,751,4
3233,629,1
2018,113,5
1499,936,5
3791,710,4
752,179,5
2661,641,5
42,162,3
31,743,4
1826,11,5
643,743,4
1913,36,4
3028,243,5
757,177,5
3091,21,4
3566,777,4
4342,45,5
744,471,3
456,278,3
133,682,4
2733,114,3
535,964,5
249,714,4
2542,323,3
82,194,5
497,131,5
3719,25,5
1454,94,5
848,50,5
3369,25,5
2477,135,5
2389,26,2
1529,451,4
935,107,2
4622,229,4
706,100,2
969,24,4
1528,36,5
3277,36,3
2060,5,5
2475,94,3
2029,162,2
4545,212,3
3203,44,4
215,301,4
571,696,4
223,100,5
312,289,5
2619,554,4
1557,55,3
2037,958,4
2146,28,5
1560,251,4
1316,325,5
3243,21,3
538,227,3
3307,100,4
2548,633,4
2969,84,3
1669,59,3
506,109,4
4627,838,1
4404,126,5
1174,653,1
1735,949,3
1117,663,4
4412,176,5
184,2,4
871,115,5
3085,242,4
2955,579,1
517,879,5
1172,585,4
3707,38,4
82,387,4
2201,8,5
1135,354,4
1116,85,5
439,660,3
1861,45,4
3165,82,4
3430,115,5
977,489,5
2617,48,3
578,335,3
973,50,4
2279,58,3
3125,799,4
3296,779,5
513,958,5
757,628,3
167,14,3
2096,19,3
298,663,4
1503,75,4
508,132,5
4027,646,4
2397,229,4
1374,26,2
1145,848,5
4067,919,4
1913,727,3
2939,11,4
3455,19,5
3087,495,5
257,172,4
4263,322,5
1612,4,5
3167,778,4
3412,937,5
2751,629,5
2220,943,4
2220,26,4
1649,669,4
2598,4,2
682,211,5
2907,198,5
1246,101,4
4066,331,4
2888,297,4
1058,765,2
1846,121,4
1850,219,4
4354,94,5
242,42,5
2078,478,3
1696,733,5
4080,54,5
819,9,5
3741,44,3
2331,129,5
2105,35,3
976,38,4
900,439,5
2477,387,4
653,26,2
1634,225,5
4178,97,4
3678,867,4
249,368,5
4125,305,4
1381,186,5
3328,177,4
1560,416,5
4008,650,3
3203,131,2
3554,350,5
3431,10,5
2569,611,4
2532,426,5
1641,100,5
1327,258,4
1907,268,4
3053,304,4
1741,744,5
1089,115,5
440,55,3
3703,126,5
1892,25,5
2329,57,4
3057,32,4
2258,89,4
2457,314,4
1681,160,5
3625,24,4
3674,232,5
1903,136,4
1825,26,3
447,784,5
142,177,5
1719,249,4
571,22,4
1751,24,4
3955,100,3
3331,951,3
2546,136,3
2031,118,5
3110,42,1
2599,100,2
3849,11,3
2543,78,3
563,21,5
1482,490,5
3133,599,3
3830,45,5
1753,483,4
1890,116,3
4504,476,4
3091,570,4
3291,62,4
822,58,3
3686,233,4
2542,714,5
65,85,5
1412,81,5
10,426,1
3069,943,4
1526,772,4
1672,588,2
2743,374,4
3703,569,5
3273,408,4
4366,335,4
1276,130,2
4451,2,4
982,178,3
3296,87,5
1488,138,3
2088,464,2
2276,395,3
3093,4,4
4029,919,5
2269,115,2
4386,588,5
3100,241,5
2955,916,4
2710,18,3
1460,343,5
1989,50,5
3594,145,2
2952,398,3
4514,121,2
214,29,4
3640,331,5
143,18,3
4401,691,3
3193,19,4
207,63,3
2830,26,2
2641,108,4
1060,87,4
3624,457,4
4207,815,4
712,426,5
1421,337,5
3951,353,4
3448,123,4
3735,148,4
3799,872,4
485,66,4
963,127,5
1590,115,5
18,65,5
1657,686,3
4322,13,4
1448,118,3
3054,944,4
78,439,3
4558,330,5
1161,25,5
3056,126,4
746,387,3
4401,23,3
3684,407,4
4445,18,4
898,18,4
2501,115,5
286,100,5
1027,161,5
3028,666,4
1834,79,5
1499,27,5
497,366,4
533,552,2
1024,530,5
2070,703,4
2088,114,3
362,468,3
3394,387,3
3966,162,2
1305,424,3
2733,735,3
4027,219,3
1926,2,4
4547,2,5
1507,24,5
2333,770,3
1782,119,4
2029,456,3
3935,284,3
253,65,3
2602,582,3
3306,32,4
489,27,4
1014,510,3
3826,819,4
2410,55,4
1752,690,4
712,161,5
715,138,3
1886,75,4
3802,4,5
1175,23,4
1782,230,5
3791,40,4
1206,986,2
4605,4,3
2644,120,4
2995,651,4
1454,23,4
1325,263,4
859,480,4
3847,158,5
1357,196,3
2715,575,4
493,480,5
80,701,4
2889,281,3
2080,633,3
228,442,5
950,278,2
3103,616,3
1560,386,5
930,335,4
335,350,4
953,236,4
1541,903,3
385,457,3
2852,4,5
695,57,4
1778,108,3
1518,45,2
765,398,3
2178,465,5
223,763,5
1260,690,3
335,160,4
1460,145,3
979,28,4
574,68,3
795,560,4
2008,347,5
1350,26,2
1914,227,4
657,113,4
2920,898,5
1897,5,5
840,270,3
3857,410,3
1476,43,3
1321,212,4
1422,368,5
3661,130,1
3846,397,1
2210,332,4
2467,72,4
2122,467,3
357,5,4
2759,453,5
3167,113,5
2261,157,4
3081,65,5
1609,635,4
1459,344,3
1723,597,3
275,688,4
3805,23,3
797,90,5
4027,788,4
1565,217,4
475,172,4
420,114,2
75,150,4
7,219,5
2156,873,4
3981,39,5
3461,984,1
1409,378,5
1024,177,3
4289,386,4
3308,180,3
1178,402,4
1068,82,4
337,55,5
4148,23,5
427,236,4
357,14,5
116,84,1
2569,28,4
3851,82,1
3354,499,4
320,317,5
3542,255,4
547,115,5
2895,639,5
116,129,4
2839,121,4
3412,119,5
3955,18,5
4027,512,4
979,162,4
380,58,4
790,24,5
963,93,4
4089,383,4
2903,131,5
2665,595,4
237,238,3
76,21,5
3693,508,4
393,65,5
3184,132,5
2117,66,5
3920,271,3
175,111,4
2146,245,4
2633,2,3
1806,217,4
3403,919,3
1539,867,2
318,561,5
1557,5,4
3354,372,4
1664,118,4
418,66,5
499,29,4
3598,483,5
1913,932,5
1525,8,3
3412,772,4
1173,33,4
3535,902,2
1476,468,4
1115,24,4
110,162,3
3572,8,4
1590,25,5
1971,273,4
3103,67,4
806,321,5
624,766,2
504,818,1
263,38,4
3786,887,1
422,170,3
2250,606,4
300,5,3
738,8,3
2500,949,2
4359,21,5
3164,24,4
3710,80,4
2112,494,3
302,14,5
3942,436,4
1430,696,2
2507,337,5
1709,255,3
1681,7,3
4412,670,4
2532,266,4
1153,180,4
215,70,4
3412,104,5
2981,21,3
1124,40,3
126,264,4
2613,544,4
387,38,4
1657,217,3
1942,519,3
1092,28,2
547,378,4
3024,49,5
1132,407,5
1716,8,3
2070,122,3
3251,263,4
2500,53,1
4226,955,4
1005,43,5
2478,903,4
1912,23,5
2538,27,5
3922,426,5
1514,321,3
2145,95,4
3912,21,5
3935,233,4
636,102,4
420,485,4
4547,50,4
3253,284,3
1321,62,5
156,550,4
3555,160,3
2970,670,4
1522,271,4
3573,873,5
1493,587,4
1377,78,5
808,232,2
866,135,5
4158,225,5
511,160,3
3722,121,5
3576,168,4
3716,66,4
4621,740,5
137,281,2
1734,497,4
969,283,5
76,45,4
3325,66,5
4344,25,5
2048,322,5
345,271,4
4508,554,5
598,40,1
758,740,5
634,181,4
1823,95,4
3242,364,5
648,751,4
1510,5,1
1366,26,3
2751,167,5
1153,531,3
4004,516,3
344,637,4
3878,131,3
1614,80,5
3094,204,4
2787,293,4
2497,792,5
651,247,3
3717,126,4
757,966,3
1496,955,4
1501,530,5
4008,154,5
1281,25,5
636,11,4
11,426,4
3840,200,5
1462,157,5
1137,46,4
3686,225,3
4124,305,4
2726,138,3
1350,2,4
1262,21,5
4072,770,4
3891,22,3
1042,178,4
4000,29,4
2691,531,5
1145,855,5
296,361,3
4521,57,3
3970,161,4
3738,142,3
953,546,4
1353,70,5
1595,27,3
4466,111,4
68,653,3
387,64,3
1352,15,4
1723,101,2
1641,24,5
1884,10,4
2716,180,4
1753,35,3
3719,199,4
907,87,4
4207,2,3
10,255,3
2357,177,3
1806,11,4
1281,308,2
942,125,4
4610,935,4
3747,5,2
2431,330,3
735,138,4
3598,256,5
4491,358,4
3610,693,4
2816,86,2
4347,26,3
2974,212,4
2688,400,4
1437,465,3
63,786,3
196,354,3
2810,21,5
31,75,3
1346,76,4
1068,113,5
1926,270,4
1716,596,4
3100,42,4
2348,963,3
3738,552,3
2108,688,5
2617,171,3
4491,22,5
2045,426,4
2965,758,4
1608,212,4
2895,478,3
2565,934,4
210,8,5
981,155,5
2288,101,3
453,54,4
2186,115,5
59,709,4
3052,126,5
3807,5,4
127,101,5
1582,621,4
1977,54,3
3276,339,5
3509,919,3
101,101,5
529,705,1
2630,5,1
504,420,2
4325,2,5
3851,9,4
1581,236,4
3665,361,2
3434,948,3
559,953,5
3849,58,4
4610,131,5
2715,304,5
2452,43,5
463,161,4
2639,763,4
1551,171,4
446,33,5
488,530,4
2237,87,4
3086,21,5
2908,104,4
2451,372,3
1520,217,5
1159,248,3
3258,693,5
2138,167,2
339,130,5
1283,23,4
3049,407,5
1973,492,3
1146,714,3
669,21,5
3480,5,3
3015,606,5
3354,265,5
936,181,3
3093,362,5
2186,94,4
718,36,4
3190,233,5
1586,109,3
319,42,5
2862,59,5
4412,104,4
4347,23,4
2597,9,3
378,530,5
226,483,5
3636,37,5
2839,626,3
3375,373,3
4233,81,2
366,476,4
2636,228,4
2746,35,4
1810,492,5
3572,32,4
158,155,4
253,29,4
3684,560,4
4404,168,4
4390,148,4
1965,58,4
887,427,5
2497,297,4
3332,2,4
3231,72,4
1060,672,3
2737,59,4
1507,125,5
1889,176,3
1052,13,5
564,25,5
2875,704,5
2430,125,3
2970,121,3
4622,65,5
1860,33,4
2709,95,5
116,614,5
3028,497,5
289,132,5
1043,28,3
788,156,5
563,7,5
1353,172,4
3903,63,3
1390,63,3
1261,293,4
3761,48,4
1296,58,4
4444,101,5
1438,248,5
427,669,4
627,24,4
744,492,3
1532,538,5
598,55,3
2699,646,3
3638,23,5
1705,741,4
571,323,3
1528,5,5
3038,18,4
2478,7,3
1028,118,5
3793,125,3
1630,358,4
2224,516,3
2568,23,5
1614,101,4
1178,611,4
3568,317,5
3107,28,2
3124,848,4
2497,119,5
2237,158,4
4133,429,4
1897,468,3
1040,520,5
4347,499,5
1240,60,3
77,709,3
3354,33,4
1877,101,4
32,132,4
3403,26,4
257,718,2
3970,18,4
653,122,4
389,495,3
3216,467,5
1612,42,4
1475,109,3
4277,80,4
627,161,5
4092,468,5
2749,53,3
1571,335,3
1772,804,3
3106,344,4
3509,62,5
3466,405,2
2792,48,4
3918,33,2
3086,236,3
2288,160,2
2428,908,2
506,113,4
646,703,4
793,998,3
169,45,5
2831,213,5
168,155,5
1475,86,2
456,408,3
2728,321,5
185,72,5
1549,81,4
136,709,5
1709,688,5
284,25,4
920,959,5
1850,662,4
1209,60,2
4612,189,4
2399,315,5
793,853,2
1149,349,4
2803,4,5
218,233,5
1265,122,5
1403,10,4
3667,37,5
320,322,5
3492,158,4
1237,100,4
3233,63,3
3574,125,2
2329,178,4
2912,672,5
4100,287,3
2663,43,5
3220,23,4
4217,5,3
2662,28,5
1541,54,5
91,706,2
3572,23,5
36,561,4
79,640,5
1423,150,4
2927,310,3
2100,255,3
1012,22,4
3386,387,5
2228,13,5
3483,273,4
918,150,4
803,25,3
3629,949,4
3802,264,5
648,405,4
3069,32,5
2255,353,4
4350,63,3
4147,15,5
3061,409,4
4176,272,4
3304,635,3
2449,33,5
4100,407,4
1122,162,5
1378,11,4
3771,640,3
1515,411,4
654,242,4
4037,298,4
2361,11,4
173,383,2
2527,27,5
3098,131,3
2628,82,3
3536,8,5
510,57,2
1930,162,3
1326,212,3
1326,111,2
2146,637,2
1666,569,5
1013,179,4
249,160,4
401,7,4
841,357,3
1357,28,4
1340,28,3
3192,357,3
24,24,4
2422,13,5
598,683,2
1164,353,3
73,5,4
2459,247,5
1014,48,5
2962,696,3
4207,104,4
3269,5,3
1630,89,4
810,60,3
1971,27,4
3167,879,3
1196,89,5
3125,209,5
2250,637,5
1833,57,4
751,550,4
116,7,4
3530,292,5
1762,62,3
80,378,3
2618,129,4
249,25,4
1219,28,2
4067,9,4
420,335,3
2037,283,4
3878,284,3
3157,284,1
1354,171,5
3051,125,5
1860,594,4
2338,229,3
3793,255,4
2019,33,3
749,28,5
699,763,4
726,11,4
2758,328,3
1234,129,5
2571,587,2
245,361,3
760,45,5
458,87,4
2215,81,4
3943,903,5
991,8,4
699,4,5
2661,23,4
1200,297,4
2276,670,3
871,388,3
3227,27,3
2227,97,3
2951,773,4
1851,898,2
2028,87,3
1560,37,5
22,598,5
1366,953,5
1475,227,2
1153,243,4
810,439,5
4344,13,5
731,79,4
3888,457,3
2389,2,3
1356,14,5
2274,443,5
4347,207,5
215,599,5
3401,162,4
973,90,5
3684,255,4
756,28,3
4227,542,2
1174,213,1
1089,710,4
4528,13,5
3603,21,5
2438,715,5
1917,113,5
1935,104,4
1395,777,4
4125,24,4
2922,457,1
2112,87,5
2830,420,3
1507,158,4
3346,704,3
2001,912,4
517,14,4
1760,2,4
1509,65,3
223,217,4
2969,54,5
4504,398,3
1155,199,5
2591,662,3
3959,28,4
4542,236,4
3710,129,4
1377,18,4
2575,347,5
2797,154,5
1058,33,1
3493,426,5
499,272,3
2831,349,4
3717,330,5
1965,211,4
387,78,3
3168,221,3
8,97,4
4061,60,4
2451,19,4
2518,958,5
1930,160,4
4546,10,5
1727,132,5
110,2,4
1399,72,2
2387,795,3
1357,484,2
3786,855,3
2185,516,5
3277,84,1
4132,283,4
990,138,2
361,219,4
458,577,3
4387,14,3
2376,229,4
726,5,5
2617,157,5
1845,230,4
2601,24,4
15,100,4
2046,238,4
2269,229,5
2749,781,3
4204,335,3
1885,528,4
440,727,2
1041,372,4
3386,714,5
32,42,5
2259,264,3
1250,573,5
578,117,3
1157,436,4
499,11,4
1153,696,3
1883,158,3
963,436,4
2749,49,4
1877,276,4
4328,599,5
3961,485,3
187,45,3
942,48,3
1246,959,3
158,18,5
715,948,5
709,248,5
1762,7,4
1434,549,5
1108,523,5
3043,24,5
1507,937,3
3928,358,5
3254,186,3
1964,111,3
3377,129,5
3745,641,5
683,268,2
3265,330,5
1991,148,3
1289,383,5
4160,76,2
4277,561,4
2261,289,4
2528,4,4
961,516,5
4289,321,5
3110,158,4
3766,118,5
124,270,4
1762,495,3
3158,5,1
900,33,1
1866,508,5
2688,986,4
486,372,4
3955,205,4
3056,23,3
4217,410,5
1449,270,4
2974,234,3
959,3,3
1930,595,4
912,323,3
2231,26,4
1526,76,4
3363,281,4
2709,544,4
490,264,3
388,122,2
3307,37,4
3585,97,3
3918,265,4
2810,777,4
2981,332,4
202,784,3
2334,83,5
472,620,3
2276,243,3
2102,571,4
4605,454,5
3179,176,4
3136,25,4
2824,84,4
654,790,5
1334,284,4
3466,7,3
879,278,4
2605,145,4
3447,799,4
89,969,3
2184,788,4
4558,11,1
332,119,4
287,865,5
679,769,5
446,133,4
1228,81,4
232,28,4
1609,75,4
383,26,5
396,40,2
1924,873,5
2726,19,5
3820,200,4
2965,122,2
287,54,5
1472,937,5
1296,101,4
3857,427,4
4066,35,5
2787,196,4
203,310,3
1914,78,5
453,118,3
4263,553,3
997,113,4
2478,709,5
1465,173,4
2125,356,5
758,509,5
267,115,4
1672,343,2
410,13,4
930,386,5
2778,397,4
1845,184,4
1496,353,4
3151,44,2
1824,483,4
209,53,4
1009,100,4
1616,898,5
3845,594,4
791,171,3
4627,101,2
1971,111,3
2309,362,4
2154,13,5
304,401,4
3318,32,4
3237,161,3
2546,122,5
1366,934,4
4,85,5
2888,75,4
1089,102,5
2619,999,3
1926,44,4
3964,493,5
1504,25,5
1669,439,5
571,737,5
2329,21,4
1763,93,2
740,219,4
4097,80,5
515,178,4
2015,26,4
875,662,5
2205,117,4
1661,736,4
1724,681,5
1236,405,5
2667,383,3
2410,283,3
36,22,4
782,43,3
558,492,3
4215,186,5
1340,944,4
4473,688,3
2602,24,4
2911,102,3
1834,353,4
1889,23,2
242,213,3
1221,64,4
2122,92,3
989,102,4
3921,228,4
2848,11,4
2347,321,5
2613,123,2
3682,552,4
2734,705,3
2998,58,5
1626,572,5
322,233,3
488,10,3
1735,79,4
4200,5,2
3035,49,4
2348,714,3
977,839,5
4463,126,5
4055,70,3
4498,994,5
624,704,2
1550,94,2
1250,24,4
3335,71,3
1695,18,2
1756,48,2
1526,499,4
3354,43,3
3253,10,4
699,264,3
3999,79,5
2498,380,3
3953,824,3
4027,614,4
2575,464,5
1278,767,2
782,130,3
2475,54,2
654,92,5
2466,113,3
1456,935,5
4444,943,5
416,256,3
513,63,5
571,70,2
3375,367,5
2761,86,3
1782,778,4
4597,189,4
257,498,5
2519,544,5
3385,553,4
4083,26,2
4176,75,4
2775,489,3
3470,2,3
1219,377,3
2000,908,3
2031,27,4
935,14,2
3774,725,4
1307,52,5
1126,230,4
540,669,4
605,64,3
1225,268,5
3398,283,5
2710,372,4
2475,916,3
2737,19,4
1581,213,4
2699,189,5
1610,191,5
76,599,5
3082,57,3
3471,121,5
2794,13,4
947,248,4
2371,531,2
3872,278,5
2046,131,5
3061,160,3
2117,595,4
3261,714,3
3969,948,3
3892,293,3
606,588,3
4444,397,3
1183,60,3
3574,410,3
3411,32,3
4246,80,3
706,516,5
1629,44,5
5518,984,4
2029,10,3
703,79,4
4328,21,3
3566,29,5
1381,341,4
2507,7,4
114,559,3
3301,504,3
3371,46,4
2039,8,5
2162,271,5
2715,741,2
2809,365,4
2121,369,4
3088,108,5
3276,786,5
2990,949,4
3064,616,5
1510,353,3
1331,377,5
3857,171,3
3079,903,3
3174,310,2
1089,867,5
3747,714,3
2667,925,4
3242,130,2
656,587,5
1049,592,5
2525,688,5
476,186,3
963,60,4
3704,75,3
1042,701,4
2237,27,4
2692,451,5
489,115,5
1076,934,5
488,347,4
1011,283,3
2329,11,5
2642,344,5
2749,35,5
4078,162,3
3906,378,3
3711,763,4
628,53,5
571,71,5
86,18,4
135,154,5
3110,317,5
4571,28,3
3389,611,4
278,273,4
885,65,4
3049,820,5
2862,5,3
896,57,3
3221,489,5
2895,4,5
1253,24,4
245,321,5
1232,604,4
3970,625,3
797,217,3
2571,474,4
1117,546,4
3807,281,5
171,255,3
2831,739,3
2156,688,4
4125,25,4
1499,58,4
2270,900,3
2018,70,4
3311,297,3
2274,455,5
21,27,4
2467,818,3
992,838,2
1189,782,3
4530,77,4
2161,26,3
2225,44,4
624,136,1
1232,14,3
446,523,4
991,63,5
2752,196,3
4399,155,5
698,100,4
3290,86,3
345,60,4
2227,28,5
4058,867,4
2647,33,4
215,84,2
1126,171,5
2035,480,5
3711,82,4
2088,559,4
1642,571,5
1013,574,4
807,328,5
1221,501,2
2820,908,3
4083,50,5
1703,133,5
3610,602,4
3015,344,4
2934,683,4
4363,36,5
3137,125,5
395,700,3
3092,11,4
2457,28,5
697,238,3
2606,7,3
1149,903,4
1522,726,3
2725,430,5
1476,903,3
2007,10,4
3830,199,4
253,121,4
2036,595,5
1184,855,5
264,878,4
1525,58,5
2854,410,5
264,130,4
3331,640,2
3014,872,2
3308,546,2
4363,83,5
1024,819,3
3878,156,2
3881,476,4
683,381,3
2051,21,5
3619,233,4
3,138,2
616,245,4
137,245,5
996,520,5
1215,323,5
1595,751,4
1509,150,4
3684,426,4
1583,675,1
2101,282,5
4575,4,4
175,701,4
1145,2,4
32,158,4
1772,79,4
196,87,5
3705,725,3
2803,499,5
112,65,4
3767,70,4
146,18,3
1634,249,5
3430,550,5
978,184,2
4474,948,4
606,157,5
3360,335,5
4468,344,3
3758,21,5
2667,879,5
2339,11,5
2565,179,5
3364,102,5
1077,7,5
3747,126,4
2427,207,4
1464,339,4
1073,436,4
2558,2,5
3544,79,5
1038,212,5
3628,117,4
950,269,3
1060,198,3
2593,222,5
3849,21,4
3592,335,5
3486,245,3
4087,233,4
4083,284,5
531,178,4
3602,37,4
1261,795,3
3363,545,5
3392,171,3
994,587,4
1123,368,4
1449,181,4
3888,895,3
2292,27,4
613,799,3
26,8,4
3484,974,4
3806,212,5
1534,701,5
648,281,2
1006,833,4
1909,80,4
983,407,4
2920,72,5
1454,486,2
3288,135,5
979,322,4
4222,45,3
1958,109,5
31,598,5
1971,609,2
3480,530,4
1395,741,5
812,444,5
1206,344,3
3446,682,5
2794,45,4
2061,29,5
3566,24,5
1096,857,4
1000,121,2
1354,341,4
1690,19,4
169,395,4
131,130,1
2811,912,5
1270,321,3
2237,50,4
3123,559,5
1902,730,3
2870,21,2
929,570,5
3602,577,4
2862,461,4
1977,405,5
4222,328,3
1514,90,3
1459,495,4
2726,28,3
1681,230,4
2586,21,5
3207,81,4
1131,424,5
1448,405,3
3684,380,5
3766,156,3
3639,133,4
3779,910,5
4451,411,4
2036,85,5
1422,883,3
2657,26,1
2540,360,4
4082,22,2
1453,33,5
740,155,4
2300,55,3
3430,29,3
3458,25,5
2571,28,3
4454,879,4
2067,238,3
3856,371,5
2837,795,4
3375,25,4
2962,87,4
2927,32,3
2542,766,4
2938,132,5
1251,219,3
811,184,5
595,122,4
2732,167,4
4200,758,5
300,669,4
3568,46,4
3938,13,5
3692,103,4
2454,123,3
2497,829,5
1561,186,5
2322,882,3
2019,65,4
207,611,3
870,377,3
2934,176,5
3545,488,4
3535,552,5
3856,492,4
2043,52,4
1958,7,5
274,561,4
3351,7,5
929,204,3
2704,516,5
1346,181,4
3242,485,3
2985,705,2
1910,263,4
3948,483,3
3795,378,4
1164,568,3
3415,67,4
1811,688,5
1545,228,2
4228,520,5
2978,36,5
1488,33,4
2317,14,5
2184,26,3
2348,770,3
4291,823,3
1518,130,3
3369,413,4
3672,173,4
1049,126,5
1252,476,2
899,273,5
504,361,5
1131,58,5
3434,674,3
1560,590,3
1932,43,4
1958,157,4
2978,773,5
2096,829,5
3693,301,4
2250,18,4
3634,115,4
