user_id,book_id,rating
3293,101,4
4567,63,5
481,103,5
2618,11,4
1131,172,4
133,225,5
839,79,3
2302,28,1
554,401,2
2294,550,4
233,172,5
4309,26,3
2824,43,3
2983,27,5
3389,24,4
2105,709,3
703,212,4
2716,516,5
2404,19,4
4514,489,3
452,178,4
2616,180,4
1374,13,3
4224,93,4
2666,501,5
3735,679,2
2001,270,3
76,66,4
3901,45,3
3386,13,5
4474,378,3
4612,628,3
3253,115,5
2118,360,4
3328,184,4
2384,132,4
896,306,4
2270,94,5
2782,10,4
1722,793,4
440,100,4
128,104,5
185,155,5
1768,659,4
1550,508,5
2038,461,5
1166,249,5
2034,529,3
1877,81,4
1429,45,4
3944,191,4
4362,125,5
1704,425,3
1763,650,3
2335,101,5
3385,22,3
2895,237,4
735,5,3
2754,102,5
3572,28,3
3049,903,4
2335,344,5
2571,494,4
2014,306,3
871,400,3
840,356,3
278,45,4
2546,948,4
2125,360,5
822,26,5
2322,23,4
3306,574,5
2124,526,5
676,248,5
2366,556,4
3270,207,5
3774,27,4
3470,356,3
3269,574,3
828,37,4
1307,835,3
4217,114,4
3768,372,3
2475,142,5
3082,13,4
2096,642,3
1103,23,4
2119,27,5
3519,145,4
1289,647,3
1403,407,3
1977,289,5
4388,237,3
3846,8,2
2639,64,4
4364,2,5
1306,8,3
3805,211,4
137,492,4
3722,86,2
448,5,4
295,358,4
942,354,3
2540,478,3
2824,851,3
4012,107,4
880,168,5
1557,955,5
2619,176,5
1456,479,3
3975,371,5
1835,70,4
114,483,5
2466,951,2
2914,838,4
1482,5,4
716,4,5
2339,179,5
4037,25,4
797,572,5
2031,660,3
247,26,1
1235,122,3
2184,570,3
420,715,3
2542,28,4
3304,372,3
1323,570,5
4571,101,4
4606,48,4
2730,121,5
4303,332,1
1434,362,5
4451,38,5
1767,196,4
1403,901,3
698,398,4
3024,27,5
2361,925,3
2908,75,3
830,789,3
3363,325,4
1826,127,3
3085,25,4
1043,60,2
3300,2,3
1334,189,3
3335,26,3
269,76,3
663,29,4
1068,45,5
4265,316,3
4090,412,5
2639,4,4
1166,104,5
3671,239,4
2399,221,4
712,570,5
3480,125,4
456,68,3
2037,131,5
3857,14,4
1560,358,5
2361,25,3
2361,704,3
2473,243,3
3703,170,2
167,487,3
2184,75,3
53,80,5
3346,325,5
4256,550,5
250,18,3
3091,4,5
3113,243,3
1081,264,4
362,184,4
4012,117,4
3846,388,3
3625,65,5
638,227,4
3568,186,4
866,13,5
855,117,3
1823,233,4
4205,50,5
3176,40,4
1276,36,5
2978,13,5
2439,26,1
1309,33,4
4000,436,3
226,14,3
28,867,4
3354,8,3
257,14,4
1346,570,4
296,699,3
1501,773,4
745,119,4
1626,205,4
283,28,4
1753,14,3
3758,26,2
4248,228,1
1971,21,4
802,7,5
332,100,5
1721,115,3
2060,57,5
2428,132,1
3300,65,5
991,32,2
3545,173,4
1504,161,5
513,72,4
123,64,5
1657,63,4
1716,138,2
2250,66,4
3206,287,2
2602,314,4
3597,301,5
2234,171,5
1417,48,2
3331,243,2
3737,919,3
992,18,4
2459,24,5
427,767,3
3043,107,5
2528,273,3
3194,236,4
1232,110,4
3167,65,3
2704,550,4
2854,13,4
1889,121,4
3296,102,5
4027,715,3
1368,472,3
3805,100,2
3147,158,5
1710,132,3
100,172,3
330,55,4
1084,25,4
65,213,4
1937,60,4
1634,662,2
228,9,3
1155,171,3
1489,693,4
1167,368,4
2911,361,3
2577,401,4
3123,22,3
3661,132,1
2830,7,4
1176,125,4
2952,101,3
4602,10,5
2738,3,3
1160,13,5
774,26,4
1824,461,2
819,739,5
2220,795,3
1493,4,4
228,22,3
2981,967,3
1618,2,5
4119,63,4
2803,7,3
2227,95,4
853,87,4
690,883,2
4404,426,5
2732,709,5
2912,345,3
1175,161,5
1800,967,3
155,79,2
1040,289,4
1003,133,4
1138,65,5
2369,335,3
2548,815,4
3510,58,4
643,120,3
969,27,3
714,23,4
510,344,4
2021,345,3
1706,354,4
3381,237,4
3920,93,5
3136,238,3
3471,28,5
167,354,2
1055,501,3
135,297,4
3878,265,4
3699,408,5
151,127,3
4066,78,4
914,550,4
2922,13,4
1657,37,5
2888,63,4
3912,471,4
2182,575,4
1346,197,4
1503,23,5
3068,316,4
1798,85,3
3129,161,5
1758,653,3
3986,23,4
3054,953,5
2396,301,3
167,741,1
3795,682,1
2188,181,5
2381,177,4
3371,5,5
2641,986,3
1122,177,4
2528,7,5
2749,52,4
2980,155,5
1930,194,3
3422,488,5
746,60,5
535,612,5
2671,7,2
3277,353,4
976,122,3
2366,578,4
1727,80,4
4082,28,3
2948,204,4
3592,614,4
3959,178,4
3364,10,4
4028,986,4
2671,219,4
1903,9,3
123,228,4
2879,25,5
2102,833,3
425,23,4
1763,270,3
1296,64,5
4298,103,4
1570,33,5
386,839,2
605,332,1
2281,986,3
1926,595,5
89,8,4
4090,207,4
3916,241,4
1731,523,3
4076,546,3
3030,389,5
7,5,3
255,8,3
3949,361,3
3212,118,4
1794,339,5
925,301,3
1042,486,5
715,426,5
2291,595,5
1897,461,2
2603,493,5
2422,27,5
4604,718,3
1583,982,3
1240,885,2
1350,666,5
2080,117,3
1368,9,3
1611,951,4
1807,219,4
1340,148,3
832,709,4
249,284,4
1758,360,5
1000,663,4
4092,150,5
1206,284,3
2409,227,3
1581,87,4
3908,45,4
1645,308,2
2639,25,5
750,78,1
982,116,4
2471,54,4
2323,8,4
1600,42,3
1968,618,4
1329,497,4
2491,963,3
3260,82,4
2339,67,4
2619,967,5
1476,119,4
3679,167,4
4193,38,5
3136,131,4
608,704,4
4567,786,5
2859,341,4
2415,25,4
4254,125,4
718,546,3
1235,14,4
2057,25,5
3578,2,5
3709,733,2
521,55,3
3565,13,3
880,213,5
1346,453,5
1851,948,4
3646,963,3
3735,833,3
3858,368,5
580,857,4
1696,323,4
2334,341,5
458,714,3
1144,116,3
3490,40,4
332,45,5
2816,592,4
4303,826,3
4004,132,3
2302,181,3
2381,439,2
7,770,4
1740,74,5
3181,281,2
2334,408,4
4413,28,3
3409,553,4
3076,119,3
1899,198,4
826,75,4
2733,245,3
2483,42,3
296,670,3
1876,268,5
735,225,4
3356,599,5
1656,417,5
643,178,3
550,228,3
2948,646,4
670,219,5
599,26,3
3277,760,4
2909,306,5
456,335,2
2276,205,3
4362,23,4
2882,395,4
162,341,1
2093,42,5
1930,10,5
2691,21,3
1403,25,4
1431,43,3
1560,63,5
4404,8,4
3674,18,5
1354,278,3
3393,25,5
1607,432,4
2467,609,2
1671,57,4
4344,18,5
670,994,5
1221,343,4
1536,278,4
1526,2,3
1991,899,5
2237,130,1
2737,43,4
980,21,2
2182,171,4
1409,154,4
2593,176,4
2321,48,5
1060,121,3
367,788,4
2922,84,3
3167,60,4
499,829,3
2159,228,4
1642,157,5
1361,8,5
1709,763,2
1069,468,3
1751,21,5
1068,287,3
249,2,4
2021,77,5
959,62,4
950,335,5
2030,43,4
595,238,4
2716,29,4
1519,135,5
316,4,4
4199,18,4
1953,76,5
4204,706,5
2995,18,1
1529,100,3
3972,504,4
3462,760,5
2516,7,3
1252,848,3
1357,669,5
247,117,5
3878,317,4
859,119,4
961,55,5
3838,118,4
2156,21,4
1173,233,4
3798,65,5
3208,826,5
2733,36,4
1046,136,3
245,109,4
2507,427,4
3393,23,5
529,168,4
2089,132,3
1362,79,4
401,125,5
2948,715,4
1367,328,5
627,155,5
1695,45,4
880,357,5
1259,14,5
1044,160,5
3565,97,3
4464,516,4
3046,126,3
3898,26,3
815,191,4
2606,322,4
1913,848,4
3046,27,3
2460,23,5
4087,479,5
2502,498,2
2334,760,5
1206,84,3
848,696,5
828,559,5
2654,662,5
300,233,5
3479,325,5
1334,255,3
4158,92,4
4098,160,3
3326,804,5
1583,23,5
1497,306,5
1044,793,5
3671,161,5
791,292,4
3038,693,3
3107,492,4
1677,221,4
648,820,2
1055,115,5
2697,658,5
3592,718,5
1478,387,2
4214,57,4
1893,368,5
977,102,5
1306,855,4
2701,943,5
3592,181,5
564,436,4
4314,46,2
657,8,5
4125,23,4
687,2,4
3964,43,5
2498,531,3
759,296,3
361,612,4
1612,23,3
151,572,5
1672,575,4
1560,29,4
2018,135,5
1980,8,5
3679,180,5
3942,102,5
4378,24,3
2347,54,4
3826,839,4
2282,778,1
703,85,4
2969,398,3
769,714,4
4494,22,2
2250,624,5
4248,184,4
3717,26,3
2103,239,5
2048,125,4
2361,26,3
4124,50,5
2201,967,3
3330,323,4
1544,595,4
357,611,5
2331,335,3
3799,915,3
1743,865,2
2259,785,3
2632,432,3
2937,24,4
3731,15,5
2797,919,3
3252,86,3
3484,2,3
452,94,1
3363,60,2
4547,117,3
423,5,3
1160,8,3
1846,35,4
3898,54,3
1481,265,5
912,130,5
1968,738,5
2837,494,4
3385,784,3
463,18,3
1850,5,4
1784,150,5
513,113,3
2348,178,4
2036,46,4
2084,297,5
1325,651,3
3955,4,5
458,353,4
1033,495,3
1276,87,5
1027,29,5
2975,85,5
1866,741,2
2895,5,5
2237,737,5
3136,115,5
610,85,4
1306,95,4
4058,595,5
187,682,4
2224,398,4
86,590,3
1724,167,4
1868,310,4
1897,76,3
2080,387,2
2617,383,5
1415,131,5
2407,658,4
3502,516,4
610,839,3
2911,21,3
4473,498,5
2381,276,2
637,245,3
1460,23,2
859,346,3
1497,27,4
2048,354,2
684,453,4
1298,4,5
3136,11,2
3206,341,1
1832,982,5
782,416,5
4360,24,5
1061,407,3
362,82,3
952,439,5
4092,67,5
2074,28,3
3213,265,4
3603,4,4
3602,18,5
778,935,5
2270,60,4
3461,770,2
1564,838,4
580,5,3
3227,181,3
2647,127,4
658,72,3
4141,100,5
3620,14,4
1722,751,3
934,68,4
3008,629,4
790,356,3
1443,5,3
1159,682,4
79,15,4
803,22,4
3544,27,4
977,25,4
1509,688,4
3291,5,4
1752,883,5
1464,770,2
2969,177,5
1541,378,4
809,237,3
1971,117,5
3779,641,3
2641,967,4
3766,123,4
1055,125,5
997,115,4
2577,154,3
112,7,4
65,167,5
1030,701,3
1252,21,4
3346,82,4
1456,663,4
648,669,5
4363,59,5
1350,135,5
1390,335,5
1403,919,3
1396,233,5
4158,38,4
4003,21,5
1671,11,5
3094,108,3
2414,238,3
1058,130,3
3805,75,3
3167,239,4
3148,94,2
1228,66,4
76,189,4
562,29,5
3049,887,5
2223,63,3
968,274,4
3175,890,4
3784,138,2
3304,516,3
2365,372,4
1892,336,5
1507,321,4
1347,18,3
2803,483,5
623,24,5
3784,699,4
2532,19,4
1541,58,5
2951,19,5
3761,58,5
3510,442,3
28,36,5
1542,68,3
600,411,3
1616,408,5
1545,25,3
4480,999,5
2831,339,4
608,8,3
223,233,4
2276,499,4
1926,160,4
1335,36,5
806,236,4
2034,778,4
699,718,4
1453,538,4
947,14,2
1060,284,3
899,2,5
59,66,4
3369,22,3
4563,5,4
4012,176,3
2466,578,2
4360,5,4
3955,85,4
1659,50,5
3389,503,5
1350,287,1
8,614,4
3229,557,3
1261,92,3
2215,32,5
1761,10,4
4366,236,4
3300,24,4
4491,857,3
4549,70,4
819,27,5
100,66,4
2125,271,5
3665,284,4
3949,510,4
699,171,2
1341,86,4
1634,36,4
701,955,4
908,451,4
366,4,4
983,704,4
819,531,5
816,70,5
495,373,5
2,260,5
1463,840,5
2732,25,4
830,964,5
1877,468,2
2112,82,5
1628,245,5
522,317,3
2311,287,4
4051,365,4
2428,354,5
3514,690,4
2618,173,5
2319,198,5
2501,95,5
684,687,5
3365,520,2
2848,653,4
2713,44,2
516,50,4
2954,64,3
195,398,3
1893,998,3
3242,55,4
3110,661,4
4274,572,4
3635,885,4
2895,868,5
3295,101,5
2955,102,5
4303,602,2
412,54,5
1350,693,4
1055,715,5
2102,42,3
2767,866,4
1909,706,3
4621,461,4
544,959,4
4341,245,4
2939,383,3
1991,43,5
4290,119,4
1162,75,4
1767,578,3
2681,494,5
2703,103,5
4131,757,5
2042,2,4
3711,15,5
3888,28,3
2565,15,5
3730,199,3
634,129,5
520,122,3
21,26,3
1089,456,5
2209,161,5
1335,27,5
1403,941,4
4190,740,5
4238,378,5
3208,955,5
3532,179,4
3328,154,4
242,162,5
4027,79,4
3023,48,5
4451,5,5
1127,28,3
2477,620,4
3076,672,5
389,238,4
4029,45,3
3255,176,4
3047,696,2
1914,511,4
2320,381,4
3844,150,5
1306,48,3
2250,264,3
3492,38,1
4160,129,4
3798,596,3
2517,230,5
3665,479,3
2339,7,5
1663,24,5
1281,9,2
2967,690,3
2252,14,4
3402,839,3
806,401,4
2637,233,3
3723,703,3
1753,325,4
1550,24,3
7,408,5
961,330,4
1749,221,3
1826,100,4
687,62,5
1073,160,3
1565,148,4
3920,133,4
522,426,4
3816,18,5
1503,375,4
223,236,3
3825,714,5
143,457,4
1835,297,4
1756,212,4
4454,33,3
2571,55,3
3578,33,4
3056,288,4
783,2,5
233,179,4
3602,53,2
2614,552,1
1936,574,3
2398,233,4
395,778,3
3179,977,5
3713,361,4
925,155,5
215,501,3
2260,211,3
2209,288,2
1060,714,4
921,461,5
1686,26,3
1899,934,4
765,804,2
714,343,4
1354,4,5
936,225,4
2103,911,2
3779,826,3
585,27,4
4191,725,4
1456,14,4
546,118,3
2670,8,5
1447,520,3
1558,67,4
2835,301,3
4277,5,4
1166,167,5
2931,469,5
446,306,5
4058,696,3
3471,779,5
1244,772,5
594,238,1
1628,108,3
1396,85,5
223,27,3
1144,395,3
1052,9,3
1400,228,2
1311,167,3
3100,272,5
1115,255,2
2269,66,2
1126,700,5
1415,2,5
3777,132,5
2329,829,4
1504,241,4
2726,10,4
9,795,4
3892,4,5
2920,489,5
3453,652,4
603,495,5
2810,223,2
1144,737,3
3093,429,3
3892,696,4
1193,189,5
3299,10,5
2424,688,4
832,11,3
4055,408,4
3684,177,5
4273,78,3
1631,129,4
4473,484,3
2746,42,4
2519,356,5
712,21,5
1478,117,1
1060,436,2
735,297,4
361,531,5
3061,167,4
3846,28,1
2201,553,3
980,122,1
4029,11,4
676,899,4
331,43,4
1448,68,4
2525,476,4
396,100,4
3338,155,5
3158,429,5
187,33,5
4398,955,3
4110,407,5
2291,515,2
3403,57,4
3539,28,4
1606,178,5
3233,546,3
566,881,5
1550,2,4
1315,13,3
4171,461,5
1225,306,5
4027,249,5
2220,54,5
190,7,4
1860,306,3
1235,27,5
2220,77,4
94,23,3
1721,80,5
332,167,3
1447,4,5
926,530,4
1014,54,4
603,26,4
3064,23,3
83,13,4
1206,675,3
4621,937,5
3735,117,3
3929,22,5
364,736,4
4373,80,5
3209,559,5
779,33,2
1992,9,4
2527,18,4
3784,934,5
446,102,5
415,238,5
703,436,5
4490,38,5
765,284,1
3346,160,5
1721,15,3
2474,160,2
1110,13,2
925,113,5
3641,516,5
961,85,5
2419,238,4
4000,158,4
182,616,4
1763,709,4
2955,50,5
2329,23,4
447,387,4
3206,95,4
3043,915,5
826,115,3
493,148,4
1429,115,4
4190,150,2
3391,4,5
2021,316,3
897,232,4
1411,60,5
2389,27,4
3385,675,4
4386,545,5
4366,733,3
2606,11,4
624,271,3
709,353,3
3916,15,5
4194,108,3
2215,114,5
4100,515,4
3027,492,5
1411,344,5
1508,233,3
1927,628,3
2074,170,4
4238,179,4
2619,863,4
4468,148,3
3717,170,2
4466,107,4
2951,28,4
623,13,5
947,154,4
187,211,5
2016,165,3
934,59,5
1081,436,5
2670,795,4
2911,37,3
1915,85,5
3428,101,3
1695,242,3
4528,95,4
2862,33,4
2477,490,5
106,375,3
1150,430,4
4317,27,5
4547,612,5
290,660,4
1475,984,2
4362,553,4
3519,59,5
1672,266,2
3953,161,4
420,758,3
3081,10,2
1762,405,3
2260,519,2
2732,165,4
1159,264,3
4571,37,4
1131,274,4
2431,236,4
1435,76,4
2237,95,3
3107,671,4
746,18,5
809,176,5
109,50,4
1225,186,4
929,119,4
2617,358,5
2471,709,5
504,93,4
1089,782,2
3387,887,5
1060,66,3
1293,483,5
1772,249,5
1883,97,4
3502,281,3
1089,217,3
688,23,4
397,23,5
2998,14,3
256,27,5
2227,633,2
3898,13,5
4027,387,2
1690,24,4
875,304,3
1794,229,5
80,354,3
1350,184,4
2914,205,5
2184,596,3
1415,45,4
2641,243,4
2710,282,4
4536,9,3
4503,804,4
654,21,4
2702,704,2
3227,13,3
3157,591,4
420,171,2
4476,27,4
190,113,5
2121,102,4
1013,32,4
1774,531,1
2357,29,2
573,25,5
2662,411,5
4179,22,2
907,557,4
243,71,3
3229,194,4
3817,238,3
3845,79,4
3857,29,4
699,255,3
589,640,3
522,523,4
3433,5,2
3123,115,5
2347,297,4
2282,7,3
634,2,5
2835,230,5
4078,682,3
1590,867,3
2884,316,4
116,65,5
920,94,5
4101,881,2
1214,687,5
215,5,3
3578,546,3
1560,179,1
2222,688,5
2955,740,5
1741,410,3
2431,54,5
1834,22,4
1829,378,4
861,11,1
2454,114,4
1899,120,3
1545,58,3
117,27,5
2911,62,4
1992,323,5
1968,592,5
4314,344,5
2493,969,3
2489,11,5
1886,344,4
65,176,5
1595,24,4
3784,102,5
769,102,5
2117,43,4
4350,2,5
3005,380,4
896,227,3
871,531,3
2229,179,3
4352,67,4
2257,111,3
124,94,3
3,184,1
1832,704,4
3726,109,4
835,905,5
804,599,4
3953,180,5
2939,236,4
1608,35,5
2455,531,5
2761,125,3
1888,21,4
3601,436,5
2333,154,5
861,430,4
695,398,5
364,9,2
3352,37,5
4551,11,5
2551,5,4
1654,967,2
3321,798,4
3307,867,4
3625,19,3
3296,763,5
276,122,3
3043,967,4
976,29,3
1570,297,4
1251,71,2
866,14,4
1866,138,4
1417,171,5
220,951,4
1293,664,3
472,131,5
1399,29,5
1489,194,5
2329,453,4
2337,64,4
2478,100,3
1599,523,4
1799,95,5
3038,125,4
399,248,3
997,284,3
1595,408,3
1104,288,2
3311,258,4
1850,846,4
3167,365,4
1570,873,5
2361,8,5
710,13,4
2538,495,5
1836,777,4
1296,65,5
287,102,3
3023,4,5
4378,176,3
2376,614,4
75,372,4
3617,461,5
1787,18,5
1060,129,4
3293,33,5
2123,21,3
4147,161,3
3308,323,4
1150,490,4
72,471,4
3717,725,3
4000,325,5
3263,161,5
1356,21,4
2055,115,3
1073,13,3
636,71,5
3543,158,3
296,26,1
1124,561,5
4204,594,2
1236,10,4
796,5,5
401,219,4
3578,256,4
1259,646,3
2046,898,3
1942,71,4
3908,310,5
1926,58,3
116,967,3
710,21,3
1722,885,3
4468,405,5
3835,8,3
1164,546,4
3960,27,4
2737,115,4
2329,777,3
3774,25,4
1381,637,5
697,46,5
995,520,4
822,345,5
3038,402,4
1790,494,5
3703,838,3
2198,503,3
4348,37,4
4612,387,3
669,23,5
3741,941,1
4473,13,4
4363,508,5
3925,90,4
333,85,4
1352,483,3
85,495,4
3472,66,2
1286,538,4
3510,189,4
2748,403,3
3591,18,4
101,23,4
3194,94,2
3151,529,3
578,2,3
2985,25,4
237,101,4
4474,530,3
2985,730,5
2916,484,2
1604,734,5
379,103,3
4119,217,2
422,27,4
3161,232,5
552,395,4
2618,371,4
2852,72,4
1526,50,4
1074,111,2
2661,660,4
3474,395,5
3161,898,3
2473,739,4
1368,516,2
2366,631,5
3807,885,2
4464,65,4
1532,234,4
484,25,4
125,160,3
525,25,4
2663,22,3
4038,798,5
863,198,3
2060,121,5
4621,26,4
2886,67,4
3110,162,4
1455,179,5
1801,10,5
297,178,3
3726,48,5
1835,24,4
2415,344,4
2663,457,2
995,65,5
1453,21,5
2247,62,5
1414,5,4
3079,407,3
1942,145,3
427,225,5
2093,200,4
950,361,3
3088,225,4
4303,58,3
364,50,5
24,82,5
2546,9,4
3381,10,4
228,593,5
2746,58,4
1374,959,4
184,284,5
1762,27,4
1973,751,4
3318,587,5
3049,576,4
1709,704,3
1857,867,4
795,113,5
1081,42,3
855,113,3
1794,243,5
2493,4,5
1055,15,5
4575,24,4
2503,18,5
2436,225,5
3023,660,3
2844,2,3
1532,557,5
2848,76,4
3858,213,4
2996,58,3
256,82,4
1912,410,4
3514,177,4
4486,590,5
1129,11,4
2048,523,3
2454,723,5
1107,484,3
177,57,3
3056,570,5
3610,18,4
223,4,5
2944,237,4
366,13,3
822,32,4
42,709,5
1437,24,5
1464,15,4
2797,23,4
1058,75,1
4051,322,4
2459,28,5
706,662,4
324,7,4
3771,364,4
950,595,4
4167,57,5
263,26,2
3087,58,5
1408,26,2
1926,43,5
651,170,3
3665,62,4
4350,553,3
3603,582,4
3237,36,5
249,23,4
1522,184,5
4191,297,4
1996,332,4
926,368,3
73,820,5
3167,577,3
2847,145,4
1686,84,4
2019,196,3
2910,84,3
2283,45,3
4567,284,3
3024,14,3
1046,576,4
2498,10,3
4530,4,5
929,83,4
3133,27,4
43,709,5
2624,557,4
3318,21,5
1867,353,2
1806,121,5
3792,236,5
1409,709,5
1160,236,4
538,136,4
2922,161,5
3091,490,5
3767,26,2
1824,236,5
3296,136,5
3999,714,5
10,46,4
3444,28,3
1456,354,4
2108,8,3
1541,92,5
3771,798,5
85,354,1
1311,722,5
1779,571,4
4078,532,5
3410,377,5
2501,8,2
542,718,5
981,60,5
2732,82,2
2691,27,3
3076,424,5
2622,65,3
2000,101,4
796,18,4
530,32,4
3077,39,4
253,57,2
2419,42,4
287,176,4
3485,557,4
2255,63,4
1460,919,4
1014,83,2
2105,162,4
407,119,4
4451,114,5
547,38,3
589,953,3
4276,777,4
3311,5,4
473,45,4
1968,94,5
2136,316,5
206,736,5
3409,323,5
1009,587,5
3171,690,5
3365,145,3
3844,25,5
1681,95,5
2617,179,2
497,268,3
4322,14,3
1558,161,4
184,114,4
953,9,3
2962,368,5
4238,301,4
698,8,4
1323,138,4
1710,241,4
32,2,4
275,297,4
2105,198,5
3359,18,5
182,104,4
4221,29,4
2414,409,3
1063,25,3
738,362,3
3542,48,3
3,765,3
3316,55,4
2762,288,4
3545,27,5
1456,977,5
1996,158,4
3470,18,4
3713,14,4
304,130,3
2671,168,4
1055,326,3
2228,476,5
1835,526,4
2518,413,5
2414,919,1
454,653,3
1992,27,5
3592,29,3
2459,222,5
2837,11,4
3545,43,5
328,80,5
1323,704,4
1175,5,3
703,961,4
2902,27,5
3475,37,5
3829,125,5
1127,205,4
3514,58,3
1610,189,4
4444,136,3
4105,23,5
3325,176,2
605,50,5
3316,925,5
2085,25,4
2042,32,3
634,127,3
3786,8,5
195,484,3
3364,85,5
473,212,3
3133,79,4
4507,10,3
400,162,5
82,171,4
3426,55,4
4530,572,4
275,2,4
3351,29,5
4085,9,1
3825,50,3
3304,33,2
2260,53,1
2909,101,5
3735,690,3
2554,40,4
2014,94,5
3203,611,2
1619,765,2
1884,576,2
2875,305,3
462,593,5
4176,198,5
1162,958,2
2726,855,3
4017,21,5
2953,79,5
907,59,3
760,372,4
2311,33,2
2334,48,4
4160,10,2
4324,803,5
3878,116,3
4263,823,3
1221,575,4
1756,160,4
3502,211,3
1250,9,4
2302,520,3
562,424,5
1343,782,3
1374,773,4
2228,577,5
2704,94,4
3786,177,5
3453,563,5
2516,487,2
2247,11,4
4399,910,2
4627,80,4
1350,5,1
1145,21,3
790,839,5
2615,18,5
4289,480,4
2674,21,4
504,683,3
1499,5,5
2375,121,5
3748,80,5
1415,33,5
1111,770,2
4426,496,5
245,18,4
2705,86,2
2039,747,5
2466,350,3
2769,278,5
706,115,3
3758,27,5
4537,301,4
1537,398,4
897,959,3
4182,35,4
2414,599,3
749,229,3
1286,408,4
778,205,3
3265,237,4
1027,523,4
3683,4,4
1991,455,3
1264,672,4
2292,44,4
3925,296,4
1024,93,5
1507,28,5
887,186,2
1488,43,3
744,838,3
3389,897,5
137,184,5
3592,476,5
497,718,3
2250,204,3
199,848,3
687,501,4
1705,969,4
3479,283,4
2121,13,2
2184,158,3
702,483,3
2182,833,4
1650,18,5
2334,332,5
452,172,5
2525,14,4
3183,63,5
1091,23,4
3536,303,3
1265,27,4
756,372,2
4217,281,3
190,5,4
4547,388,4
2234,23,3
656,100,4
2612,45,3
1772,101,3
4592,117,4
1677,154,3
624,119,5
4399,18,3
2909,653,5
4014,268,4
10,127,3
1321,114,3
989,181,4
4141,63,3
446,948,5
4057,5,3
476,29,4
1294,38,5
1526,387,4
3845,509,2
1554,75,5
1013,908,3
1408,100,2
3430,903,5
1811,122,4
1276,45,5
2895,63,5
1789,68,5
778,8,5
2766,484,3
2389,10,5
394,100,3
425,9,5
1696,130,4
2108,80,4
1991,212,4
1143,372,4
812,154,5
3972,38,5
4057,737,4
79,885,3
162,42,1
1179,92,5
2670,372,4
2404,108,5
2145,323,4
916,867,2
3597,27,5
4281,306,5
1180,172,3
1147,100,4
4545,52,2
3110,125,5
1565,916,5
3212,472,5
763,233,4
38,103,3
2859,916,4
137,18,4
1138,138,4
3536,120,2
2253,730,2
3086,24,5
1283,5,4
1083,383,5
2078,972,1
1283,26,4
3139,233,4
4248,977,3
76,426,4
3151,688,5
4354,646,3
2448,674,5
3425,283,4
2454,343,3
2073,67,4
2633,401,1
2276,191,5
3213,669,4
3579,303,1
3483,57,5
2692,168,5
2831,530,5
3327,740,5
1614,410,4
4027,730,3
1304,21,3
1143,5,5
318,78,2
1965,40,4
3295,150,4
2858,50,4
976,10,4
1197,23,3
3077,856,3
2498,171,3
2331,154,5
2074,315,4
3986,409,5
2907,265,5
3174,64,4
3601,25,5
796,426,4
3576,848,5
1254,369,3
1826,22,4
4399,287,4
4352,383,4
3499,420,5
299,487,5
1561,546,2
2112,495,3
961,8,4
4085,362,4
338,117,5
583,50,4
969,196,3
637,60,4
533,9,3
3784,125,4
2895,499,5
934,409,5
1571,13,3
2705,461,4
4291,569,3
2727,263,4
783,9,5
3735,59,4
3594,15,5
1334,662,5
1806,119,4
1161,35,3
2933,8,5
1198,784,3
3049,529,4
264,13,3
3253,426,3
312,158,5
2470,344,5
1631,13,5
2764,26,2
4577,230,5
404,194,5
1304,368,4
2705,413,5
2702,316,2
1309,78,4
2888,58,3
2253,25,5
283,32,4
3179,58,1
3767,354,5
1514,388,3
2084,191,5
637,22,3
463,55,5
1507,344,4
4283,872,4
1478,772,3
146,32,4
3004,705,3
1472,532,4
1979,118,4
190,495,3
1326,857,3
53,66,5
819,703,5
1270,763,3
3084,108,4
3310,122,3
636,14,5
4350,10,2
2103,18,5
2685,37,4
1836,782,1
156,572,5
4050,21,3
3579,15,5
1092,2,4
1146,570,5
2028,57,2
3204,498,2
1609,763,1
4592,178,4
2831,97,5
1411,90,5
796,653,2
4450,2,5
113,620,3
239,60,2
2824,751,3
1936,100,3
1068,180,3
2587,64,4
636,782,5
978,919,2
801,741,2
4040,184,4
190,714,5
751,934,2
3077,486,4
401,335,4
4359,23,5
2932,688,3
4290,378,3
18,46,2
4498,227,4
1116,476,5
1157,651,5
1543,516,4
930,14,3
4273,856,3
1897,177,5
1180,233,5
684,121,4
2630,368,4
2955,289,5
1882,40,5
4160,429,4
3631,855,2
113,463,3
3661,456,4
128,430,5
1325,937,4
2614,15,3
3606,35,5
3479,670,5
3191,48,5
2724,27,4
2611,941,3
4425,173,5
1973,54,4
3576,237,4
3502,311,3
3386,347,5
1011,211,3
3629,62,4
2957,83,5
114,786,3
516,4,4
3098,505,3
2478,592,5
2536,306,4
3364,265,5
3351,68,2
1772,94,4
1565,15,4
1681,198,4
2367,395,4
2378,618,4
1971,321,5
2967,860,5
1306,943,4
2428,704,5
1476,344,4
1554,64,4
795,5,3
176,85,4
4147,934,5
473,60,3
807,22,4
499,109,3
4133,27,3
2697,736,5
4082,35,2
3311,851,4
4100,473,4
454,90,1
796,587,5
613,161,4
554,173,4
69,194,5
724,737,3
4488,19,4
1083,100,3
1570,97,4
3340,103,4
3619,462,4
3204,485,3
513,403,3
1305,941,4
531,160,4
1545,66,4
1046,763,3
3661,662,3
476,45,4
3752,10,5
1763,138,2
